token	length	rows_containing_token
saw	3	7
sbi	3	7
sham	4	7
slow	4	7
sly	3	7
st	2	7
tb	2	7
tour	4	7
type	4	7
usa	3	7
wid	3	7
wins	4	7
yoga	4	7
able	4	6
ans	3	6
arun	4	6
aus	3	6
auto	4	6
aww	3	6
born	4	6
bs	2	6
came	4	6
char	4	6
com	3	6
cry	3	6
deal	4	6
die	3	6
dna	3	6
does	4	6
doge	4	6
dum	3	6
duty	4	6
fm	2	6
fun	3	6
gags	4	6
gam	3	6
gras	4	6
gun	3	6
hae	3	6
hats	4	6
heat	4	6
hee	3	6
host	4	6
huge	4	6
ice	3	6
id	2	6
isis	4	6
jada	4	6
jake	4	6
jeb	3	6
kaka	4	6
kala	4	6
kind	4	6
kyle	4	6
lala	4	6
las	3	6
loot	4	6
lu	2	6
mahi	4	6
mall	4	6
mara	4	6
marr	4	6
met	3	6
mms	3	6
mute	4	6
nam	3	6
pack	4	6
pari	4	6
pro	3	6
pun	3	6
rana	4	6
rat	3	6
rofl	4	6
role	4	6
rote	4	6
sai	3	6
sala	4	6
shop	4	6
snow	4	6
son	3	6
tea	3	6
tel	3	6
th	2	6
vow	3	6
went	4	6
x	1	6
abt	3	5
acc	3	5
ae	2	5
aka	3	5
ana	3	5
ash	3	5
bail	4	5
baja	4	5
bal	3	5
bani	4	5
bell	4	5
ben	3	5
bird	4	5
blog	4	5
blue	4	5
bo	2	5
btw	3	5
ca	2	5
cbi	3	5
ceo	3	5
chat	4	5
cold	4	5
cong	4	5
coz	3	5
dab	3	5
dal	3	5
damn	4	5
dat	3	5
des	3	5
dj	2	5
dot	3	5
drop	4	5
each	4	5
eat	3	5
eyes	4	5
fact	4	5
few	3	5
ff	2	5
fire	4	5
fri	3	5
gang	4	5
goa	3	5
goal	4	5
goes	4	5
grow	4	5
hal	3	5
hare	4	5
hari	4	5
hd	2	5
hog	3	5
hoke	4	5
hour	4	5
hug	3	5
jae	3	5
jam	3	5
je	2	5
john	4	5
july	4	5
kari	4	5
kiss	4	5
kv	2	5
laa	3	5
lab	3	5
law	3	5
lee	3	5
leg	3	5
lia	3	5
lin	3	5
loan	4	5
lot	3	5
ls	2	5
lv	2	5
mare	4	5
meme	4	5
mid	3	5
milk	4	5
mine	4	5
mini	4	5
mla	3	5
mode	4	5
move	4	5
nana	4	5
nath	4	5
nay	3	5
nba	3	5
net	3	5
nets	4	5
nh	2	5
noel	4	5
non	3	5
oct	3	5
own	3	5
pant	4	5
pate	4	5
phat	4	5
pune	4	5
put	3	5
rani	4	5
ravi	4	5
ri	2	5
rose	4	5
runs	4	5
shot	4	5
sign	4	5
smog	4	5
soo	3	5
ss	2	5
swag	4	5
tata	4	5
te	2	5
thee	4	5
toda	4	5
told	4	5
trip	4	5
turn	4	5
uk	2	5
wake	4	5
wc	2	5
yea	3	5
yogi	4	5
yrs	3	5
aah	3	4
abb	3	4
adam	4	4
aero	4	4
ai	2	4
ajay	4	4
alia	4	4
ami	3	4
area	4	4
art	3	4
bara	4	4
base	4	4
bed	3	4
bose	4	4
bst	3	4
cap	3	4
cast	4	4
cat	3	4
cha	3	4
clue	4	4
co	2	4
cook	4	4
cr	2	4
cruz	4	4
cuz	3	4
cvs	3	4
dec	3	4
drew	4	4
duck	4	4
dumb	4	4
ee	2	4
eli	3	4
else	4	4
eng	3	4
f	1	4
fish	4	4
fix	3	4
fort	4	4
fran	4	4
gaa	3	4
glad	4	4
goin	4	4
gy	2	4
hans	4	4
hat	3	4
hike	4	4
hn	2	4
ht	2	4
http	4	4
hurt	4	4
hv	2	4
i'd	3	4
item	4	4
iz	2	4
jaya	4	4
jit	3	4
jodi	4	4
june	4	4
key	3	4
kl	2	4
kush	4	4
lady	4	4
lana	4	4
lift	4	4
low	3	4
lye	3	4
mala	4	4
mano	4	4
meh	3	4
mia	3	4
mins	4	4
mix	3	4
mp	2	4
nae	3	4
near	4	4
nta	3	4
ny	2	4
odd	3	4
ohhh	4	4
ola	3	4
ones	4	4
pics	4	4
pimp	4	4
pit	3	4
pl	2	4
ps	2	4
ra	2	4
race	4	4
risk	4	4
rota	4	4
roy	3	4
rss	3	4
rukh	4	4
rumi	4	4
self	4	4
sena	4	4
sex	3	4
sigh	4	4
sikh	4	4
sms	3	4
spin	4	4
stud	4	4
ta	2	4
tank	4	4
thay	4	4
thy	3	4
ti	2	4
til	3	4
tou	3	4
town	4	4
tyre	4	4
ud	2	4
veer	4	4
view	4	4
walk	4	4
wat	3	4
wed	3	4
wi	2	4
wing	4	4
xd	2	4
yah	3	4
zee	3	4
zone	4	4
aas	3	3
abba	4	3
ago	3	3
amir	4	3
amos	4	3
andy	4	3
ane	3	3
asa	3	3
audi	4	3
av	2	3
axl	3	3
ba	2	3
bam	3	3
bari	4	3
bass	4	3
bb	2	3
beat	4	3
beet	4	3
bel	3	3
bio	3	3
blow	4	3
boat	4	3
bot	3	3
bots	4	3
bum	3	3
calm	4	3
cam	3	3
cid	3	3
cine	4	3
cus	3	3
dada	4	3
dana	4	3
dare	4	3
das	3	3
dd	2	3
dead	4	3
deep	4	3
devi	4	3
diet	4	3
dun	3	3
dye	3	3
easy	4	3
ed	2	3
ego	3	3
en	2	3
ends	4	3
esa	3	3
etna	4	3
fall	4	3
ffs	3	3
fi	2	3
fill	4	3
fit	3	3
four	4	3
fuck	4	3
fuel	4	3
gaga	4	3
ghee	4	3
gif	3	3
gore	4	3
grt	3	3
gum	3	3
gym	3	3
hav	3	3
hen	3	3
hits	4	3
hmmm	4	3
hoo	3	3
hr	2	3
hw	2	3
icc	3	3
iii	3	3
ill	3	3
imp	3	3
info	4	3
ish	3	3
jd	2	3
jim	3	3
jinx	4	3
joh	3	3
jump	4	3
kata	4	3
kee	3	3
kkr	3	3
lake	4	3
lao	3	3
lead	4	3
leap	4	3
ley	3	3
lies	4	3
lips	4	3
load	4	3
lok	3	3
loo	3	3
loon	4	3
loss	4	3
mail	4	3
male	4	3
mary	4	3
mela	4	3
menu	4	3
mlas	4	3
moh	3	3
mon	3	3
naka	4	3
nda	3	3
neha	4	3
nfc	3	3
nite	4	3
noon	4	3
nw	2	3
nye	3	3
ofc	3	3
ohh	3	3
oo	2	3
pace	4	3
pain	4	3
past	4	3
pcb	3	3
penn	4	3
pine	4	3
plus	4	3
pogo	4	3
pray	4	3
prez	4	3
pt	2	3
puja	4	3
rafi	4	3
rare	4	3
rd	2	3
rent	4	3
rim	3	3
rk	2	3
rob	3	3
roma	4	3
rw	2	3
sag	3	3
sal	3	3
sc	2	3
sch	3	3
seen	4	3
shaq	4	3
shi	3	3
shu	3	3
shut	4	3
sick	4	3
six	3	3
smh	3	3
sony	4	3
sooo	4	3
soul	4	3
soya	4	3
sp	2	3
stan	4	3
sui	3	3
tai	3	3
tang	4	3
tau	3	3
ten	3	3
thru	4	3
tie	3	3
tim	3	3
tm	2	3
tues	4	3
uber	4	3
upa	3	3
urdu	4	3
vale	4	3
var	3	3
vase	4	3
vat	3	3
ve	2	3
veg	3	3
w	1	3
wa	2	3
watt	4	3
wear	4	3
wil	3	3
wot	3	3
wt	2	3
xbox	4	3
xi	2	3
xx	2	3
yu	2	3
yun	3	3
z	1	3
zero	4	3
😁	1	3
😎	1	3
😏	1	3
😒	1	3
😡	1	3
aaa	3	2
aaah	4	2
aar	3	2
abc	3	2
abd	3	2
acp	3	2
act	3	2
acta	4	2
afc	3	2
aga	3	2
ah	2	2
amid	4	2
anya	4	2
apk	3	2
ar	2	2
arm	3	2
arya	4	2
asap	4	2
ass	3	2
aug	3	2
aut	3	2
avi	3	2
azad	4	2
azam	4	2
baa	3	2
bai	3	2
bale	4	2
basu	4	2
bay	3	2
bbc	3	2
bee	3	2
beef	4	2
belt	4	2
beth	4	2
bey	3	2
bibi	4	2
bigg	4	2
bj	2	2
bn	2	2
bob	3	2
boi	3	2
bold	4	2
bond	4	2
boro	4	2
box	3	2
bra	3	2
brad	4	2
brb	3	2
brit	4	2
bsp	3	2
bud	3	2
bunk	4	2
cab	3	2
cal	3	2
cats	4	2
cba	3	2
cell	4	2
cena	4	2
ch	2	2
chap	4	2
che	3	2
chee	4	2
cj	2	2
coat	4	2
code	4	2
cp	2	2
cst	3	2
ct	2	2
dan	3	2
dara	4	2
dawn	4	2
dee	3	2
deed	4	2
def	3	2
deh	3	2
deja	4	2
del	3	2
desk	4	2
dey	3	2
dial	4	2
diaz	4	2
dig	3	2
doh	3	2
doo	3	2
dove	4	2
draw	4	2
dry	3	2
dt	2	2
duke	4	2
dust	4	2
dvd	3	2
east	4	2
edit	4	2
eh	2	2
emi	3	2
envy	4	2
era	3	2
es	2	2
est	3	2
eu	2	2
evil	4	2
eye	3	2
fab	3	2
fad	3	2
fame	4	2
fart	4	2
fat	3	2
feat	4	2
fed	3	2
felt	4	2
fest	4	2
fifa	4	2
five	4	2
fl	2	2
flag	4	2
flip	4	2
fo	2	2
fork	4	2
fret	4	2
fund	4	2
fuse	4	2
fyi	3	2
gal	3	2
galt	4	2
gap	3	2
gar	3	2
gas	3	2
gems	4	2
gi	2	2
gol	3	2
gon	3	2
goth	4	2
gram	4	2
gu	2	2
haim	4	2
hao	3	2
haye	4	2
hc	2	2
hehe	4	2
hill	4	2
hin	3	2
hint	4	2
hold	4	2
hole	4	2
hon	3	2
hook	4	2
horn	4	2
hou	3	2
hrs	3	2
hs	2	2
hunt	4	2
hype	4	2
idol	4	2
ied	3	2
il	2	2
ima	3	2
int	3	2
ipad	4	2
iq	2	2
iran	4	2
isnt	4	2
ist	3	2
jack	4	2
jag	3	2
jeep	4	2
jet	3	2
jon	3	2
joo	3	2
joy	3	2
judi	4	2
jus	3	2
juve	4	2
kali	4	2
kama	4	2
kbs	3	2
kept	4	2
kg	2	2
kill	4	2
km	2	2
kom	3	2
ku	2	2
lac	3	2
lad	3	2
lain	4	2
land	4	2
leo	3	2
ling	4	2
lmao	4	2
lock	4	2
lose	4	2
lots	4	2
lowe	4	2
lun	3	2
ly	2	2
mama	4	2
map	3	2
marg	4	2
mari	4	2
mars	4	2
mass	4	2
math	4	2
maya	4	2
mill	4	2
milo	4	2
mitt	4	2
mod	3	2
moms	4	2
mora	4	2
mos	3	2
mote	4	2
mst	3	2
mt	2	2
naan	4	2
nair	4	2
nara	4	2
nas	3	2
nasa	4	2
nash	4	2
nau	3	2
navi	4	2
ncr	3	2
nee	3	2
neil	4	2
ney	3	2
nfl	3	2
nike	4	2
nope	4	2
num	3	2
nxt	3	2
nyc	3	2
nz	2	2
o.o	3	2
oil	3	2
onto	4	2
ooo	3	2
oooo	4	2
oops	4	2
paid	4	2
pane	4	2
pao	3	2
para	4	2
paul	4	2
pc	2	2
pen	3	2
phil	4	2
pick	4	2
pin	3	2
pink	4	2
pitt	4	2
plot	4	2
pmo	3	2
poet	4	2
pol	3	2
pool	4	2
pop	3	2
pork	4	2
pose	4	2
pre	3	2
pti	3	2
pull	4	2
push	4	2
py	2	2
quit	4	2
rafa	4	2
rahm	4	2
rank	4	2
ray	3	2
rbi	3	2
rh	2	2
rita	4	2
rm	2	2
rock	4	2
roll	4	2
root	4	2
ross	4	2
row	3	2
saas	4	2
saif	4	2
sam	3	2
sama	4	2
sant	4	2
sata	4	2
sbs	3	2
sec	3	2
sees	4	2
sega	4	2
sell	4	2
semi	4	2
sets	4	2
sg	2	2
sha	3	2
shy	3	2
sina	4	2
sine	4	2
sis	3	2
sit	3	2
siva	4	2
skip	4	2
sky	3	2
sons	4	2
spot	4	2
stag	4	2
sue	3	2
sum	3	2
sums	4	2
sw	2	2
sy	2	2
taj	3	2
tan	3	2
tar	3	2
tara	4	2
task	4	2
taxi	4	2
tay	3	2
tcs	3	2
td	2	2
tech	4	2
tee	3	2
tek	3	2
tht	3	2
thug	4	2
tips	4	2
tol	3	2
tom	3	2
tri	3	2
trp	3	2
tube	4	2
tut	3	2
uae	3	2
ufc	3	2
ugly	4	2
uh	2	2
ut	2	2
vi	2	2
vice	4	2
vin	3	2
vine	4	2
vip	3	2
vita	4	2
vk	2	2
vu	2	2
wada	4	2
wade	4	2
wall	4	2
wash	4	2
weak	4	2
wine	4	2
wire	4	2
wtf	3	2
yet	3	2
zayn	4	2
♫	1	2
❤	1	2
😀	1	2
😆	1	2
😍	1	2
aaaa	4	1
aang	4	1
aau	3	1
aba	3	1
abu	3	1
acb	3	1
ach	3	1
acts	4	1
adi	3	1
aha	3	1
ahem	4	1
aid	3	1
aids	4	1
aint	4	1
ais	3	1
aja	3	1
al	2	1
alam	4	1
alan	4	1
alas	4	1
ald	3	1
alt	3	1
ama	3	1
aman	4	1
amar	4	1
amma	4	1
anda	4	1
anil	4	1
apps	4	1
apt	3	1
arab	4	1
argo	4	1
arms	4	1
arts	4	1
ary	3	1
ase	3	1
asha	4	1
ate	3	1
ath	3	1
atl	3	1
atom	4	1
atta	4	1
aum	3	1
aung	4	1
avg	3	1
aw	2	1
axis	4	1
aziz	4	1
bae	3	1
bah	3	1
bait	4	1
bak	3	1
bake	4	1
bate	4	1
bbm	3	1
bear	4	1
bees	4	1
beg	3	1
bela	4	1
bend	4	1
beto	4	1
bh	2	1
bid	3	1
bil	3	1
biz	3	1
bom	3	1
bon	3	1
bona	4	1
boom	4	1
boon	4	1
boot	4	1
bora	4	1
boyz	4	1
bros	4	1
buck	4	1
bulb	4	1
bump	4	1
burn	4	1
c.m	3	1
cafe	4	1
camp	4	1
cans	4	1
carr	4	1
cars	4	1
cato	4	1
cctv	4	1
cd	2	1
cebu	4	1
cen	3	1
chad	4	1
chan	4	1
chao	4	1
chen	4	1
chip	4	1
chit	4	1
chl	3	1
cho	3	1
choo	4	1
chu	3	1
chug	4	1
cie	3	1
cig	3	1
cl	2	1
clap	4	1
cme	3	1
cmon	4	1
cnbc	4	1
cnt	3	1
coal	4	1
coke	4	1
cole	4	1
con	3	1
cop	3	1
cos	3	1
cost	4	1
cox	3	1
cpr	3	1
crab	4	1
crap	4	1
cri	3	1
crib	4	1
crs	3	1
cum	3	1
cups	4	1
cv	2	1
cw	2	1
cz	2	1
daca	4	1
dah	3	1
dale	4	1
dali	4	1
damm	4	1
darn	4	1
dash	4	1
dave	4	1
dc	2	1
dede	4	1
deen	4	1
deli	4	1
den	3	1
deny	4	1
deva	4	1
devo	4	1
dha	3	1
dice	4	1
dick	4	1
dies	4	1
dieu	4	1
dill	4	1
dip	3	1
dist	4	1
dive	4	1
dmv	3	1
dn	2	1
dns	3	1
doc	3	1
dog	3	1
dogs	4	1
dole	4	1
doll	4	1
doon	4	1
dor	3	1
dore	4	1
dots	4	1
dour	4	1
drm	3	1
drug	4	1
drum	4	1
dual	4	1
duc	3	1
due	3	1
duet	4	1
duh	3	1
dull	4	1
duo	3	1
dvds	4	1
dy	2	1
earn	4	1
ease	4	1
ec	2	1
eco	3	1
eee	3	1
eek	3	1
eggs	4	1
ei	2	1
ej	2	1
ele	3	1
emu	3	1
epl	3	1
er	2	1
err	3	1
esp	3	1
esse	4	1
et	2	1
euro	4	1
ev	2	1
eva	3	1
ex	2	1
fal	3	1
faqs	4	1
fare	4	1
fas	3	1
fdi	3	1
fen	3	1
fer	3	1
fil	3	1
flak	4	1
flu	3	1
fly	3	1
fml	3	1
fog	3	1
fold	4	1
font	4	1
foo	3	1
fool	4	1
ford	4	1
foul	4	1
fry	3	1
ft	2	1
fts	3	1
ftw	3	1
fuss	4	1
gaal	4	1
gain	4	1
gala	4	1
gals	4	1
gama	4	1
garb	4	1
gary	4	1
gat	3	1
gave	4	1
gb	2	1
gd	2	1
gea	3	1
gem	3	1
gg	2	1
gigs	4	1
giro	4	1
git	3	1
glee	4	1
glen	4	1
glue	4	1
gn	2	1
goad	4	1
gong	4	1
gop	3	1
gosh	4	1
gown	4	1
grad	4	1
greg	4	1
grin	4	1
gro	3	1
gt	2	1
gul	3	1
gunn	4	1
hack	4	1
hail	4	1
hand	4	1
hang	4	1
hart	4	1
hash	4	1
hdmi	4	1
hel	3	1
held	4	1
herd	4	1
hide	4	1
hire	4	1
hiro	4	1
hk	2	1
hmo	3	1
hoa	3	1
hoe	3	1
hoi	3	1
hong	4	1
hood	4	1
hoy	3	1
hoya	4	1
hp	2	1
hub	3	1
hud	3	1
hugs	4	1
huh	3	1
hull	4	1
huma	4	1
hump	4	1
hur	3	1
hut	3	1
hye	3	1
i.d	3	1
ia	2	1
iam	3	1
ian	3	1
ias	3	1
ich	3	1
id's	4	1
idk	3	1
ie	2	1
ii	2	1
imam	4	1
imma	4	1
inch	4	1
incl	4	1
ink	3	1
inna	4	1
ioc	3	1
ios	3	1
ir	2	1
iron	4	1
ita	3	1
itv	3	1
iu	2	1
jang	4	1
jap	3	1
jaw	3	1
jazz	4	1
jem	3	1
jerk	4	1
jia	3	1
jk	2	1
jm	2	1
jobs	4	1
jong	4	1
jovi	4	1
jr	2	1
jt	2	1
jude	4	1
jug	3	1
jun	3	1
jury	4	1
jv	2	1
kahn	4	1
kale	4	1
kan	3	1
kao	3	1
kap	3	1
kate	4	1
kato	4	1
kaur	4	1
kaya	4	1
kaye	4	1
kc	2	1
kent	4	1
keys	4	1
kfc	3	1
kh	2	1
kim	3	1
kip	3	1
kiwi	4	1
knew	4	1
kobe	4	1
kong	4	1
kor	3	1
kp	2	1
kt	2	1
ktm	3	1
kuan	4	1
kyi	3	1
lace	4	1
lack	4	1
lago	4	1
lamb	4	1
lan	3	1
laps	4	1
lara	4	1
lash	4	1
lava	4	1
lax	3	1
lay	3	1
lazy	4	1
leak	4	1
led	3	1
leh	3	1
lens	4	1
less	4	1
lg	2	1
liam	4	1
liar	4	1
lib	3	1
lil	3	1
lip	3	1
lk	2	1
ll	2	1
loco	4	1
los	3	1
lou	3	1
loud	4	1
lsd	3	1
lt	2	1
luk	3	1
luke	4	1
lul	3	1
lull	4	1
lure	4	1
lust	4	1
lvl	3	1
m.s	3	1
mac	3	1
mach	4	1
mad	3	1
madi	4	1
mae	3	1
mah	3	1
maid	4	1
mal	3	1
mali	4	1
malt	4	1
mami	4	1
mane	4	1
mate	4	1
max	3	1
mb	2	1
mba	3	1
mcd	3	1
meal	4	1
mech	4	1
mee	3	1
mega	4	1
mehr	4	1
mel	3	1
melo	4	1
mem	3	1
memo	4	1
